event_key,comment
$visit,访问
mpa_click_content_switcher_charging_overview,车辆-功能-充电-概览点击量
mpa_click_my_message_center_entry_me,”我的 - 消息中心“入口点击量
mpa_screen_view_service_home,服务-页面浏览量
omp_api_error,MPA API 异常事件
omp_page_browse,页面访问
mpa_click_home_charging_h5_login,H5 App免登录
mpa_click_vehicle_carousel_header_button,车辆-详细信息点击量
mpa_click_vehicle_tab_vehicle_image,车辆-车图点击量
mpa_happiness_index_reset,快乐指数重置
mpa_screen_view_content_switcher_charging_overview,Android-车辆-详细信息-功能-充电-页面浏览量
mpa_screen_view_map_home,地图首页浏览量
mpa_screen_view_vehicle_overview,车辆-详细信息-概览-页面浏览量
omp_common_page_actions,通用页面操作
mpa_happiness_index_increase,快乐指数增加
mpa_screen_view_vehicle_screen,MPA-车辆-页面浏览量
omp_common_module_show,通用模块曝光
omp_page_duration,小程序页面停留时长
mpa_screen_view_message_center_list,我的-消息中心页面浏览量
$mp_on_share,小程序分享事件
$mp_share_timeline,小程序分享到朋友圈
$page,页面访问
cnid_auth_log,[CNID]Auth 日志上报
mpa_click_actionsheet_remote_unlock,车辆-锁止与解锁车辆-解锁点击量
mpa_click_bottom_navigation_mine,首页菜单栏 - 我的tab点击
mpa_click_bottom_navigation_service,首页菜单栏 - 服务tab点击
mpa_click_bottom_navigation_vehicle,首页菜单栏 - 车辆tab点击
mpa_click_button_vehicle_chassis_error,Android_车辆-车辆状态异常点击量
mpa_click_button_vehicle_chassis_ok,Android_车辆-车辆状态正常点击量
mpa_click_cell_item_vehicle_overview_vin,车辆-概览-车辆识别号码（VIN）点击量
mpa_click_charging_banner,首页充电卡片点击事件
mpa_click_charging_dialog_cancel_charging_cancel,取消充电弹窗 - 二次确认取消充电点击量
mpa_click_charging_filter_entry,filter点击
mpa_click_charging_map_station_card,“地图-充电卡片”点击量
mpa_click_charging_orders_entry_order_category,我的订单-订单分类页-点击充电订单入口
mpa_click_charging_payment,立即支付点击量
mpa_click_charging_price,“电站详情 -充电价格”点击量
mpa_click_charging_redetect_connector,“已插枪，重新检测”点击量
mpa_click_charging_reservation_double_confirm_cancel,“ 预约成功 - 二次确认取消预约”点击量
mpa_click_charging_station_connector_list,电站详情 -枪列表点击量
mpa_click_charging_station_find,车辆-寻找充电站点击量
mpa_click_charging_station_list_item,“电站列表 - 电站” 点击量
mpa_click_charging_step_stop_charging,手动结束充电点击量
mpa_click_content_switcher_location_alarms,车辆-功能-警报-位置点击量
mpa_click_content_switcher_vehicle_functions,车辆-车信息详情页-功能点击量
mpa_click_content_switcher_vehicle_overview,车辆-车信息详情页-概览点击量
